measure; tiles render; tiles virtual DOM; tiles render all; tiles clean update; tiles dirty update; tiles JS render; tiles JS virtual DOM; tiles JS render all; tiles JS clean update; tiles JS dirty update;react render; react virtual DOM; react render all; react clean update; react dirty update; react JS render; react JS virtual DOM; react JS render all; react JS clean update; react JS dirty update
[1]; 30;24;10;5;5;7;5;2;2;3;19;0;14;3;3;12;0;8;3;3
[100]; 50;35;13;30;30;51;36;8;35;36;29;0;20;12;19;43;0;36;28;34
[200]; 66;44;15;63;63;81;46;13;41;40;43;0;29;19;38;71;0;58;34;54
[300]; 90;63;16;60;61;93;49;13;49;50;50;0;34;27;60;85;0;70;40;75
[400]; 122;84;19;88;98;102;53;14;55;56;57;0;39;26;82;105;0;90;51;110
[500]; 132;93;21;111;114;113;55;14;64;64;63;0;44;32;121;110;0;93;62;133
[600]; 151;111;22;135;135;129;63;14;70;70;69;0;48;34;137;120;0;102;72;185
[700]; 172;128;24;149;149;136;65;14;77;79;75;0;53;37;176;130;0;111;74;206
[800]; 196;145;24;168;170;147;68;14;81;81;79;0;56;39;244;148;0;126;77;258
[900]; 215;152;25;193;193;155;70;14;94;96;88;0;62;41;268;156;0;131;81;305
[1000]; 227;174;26;210;200;167;74;14;116;114;96;0;66;46;310;168;0;140;78;333
[1100]; 243;187;27;233;213;195;82;15;112;108;98;0;68;46;420;175;0;149;77;403
[1200]; 254;200;27;242;247;198;83;15;119;121;105;0;72;46;460;187;0;159;71;530
[1300]; 288;213;28;238;256;205;86;15;123;125;109;0;74;47;558;192;0;163;76;514
[1400]; 296;230;28;249;270;217;87;15;124;128;113;0;76;51;652;204;0;174;73;679
[1500]; 313;231;32;279;282;227;91;15;140;147;120;0;80;55;703;214;0;182;70;716
[1600]; 316;243;31;307;306;240;92;15;149;152;121;0;81;56;689;226;0;187;70;771
[1700]; 335;251;32;327;318;275;94;15;116;121;126;0;86;55;907;225;0;190;73;854
[1800]; 351;271;33;340;332;289;96;15;121;122;130;0;88;57;901;234;0;193;78;878
[1900]; 353;275;33;361;354;287;99;16;133;134;138;0;94;66;1166;238;0;200;82;1006
[2000]; 368;294;34;376;371;292;102;16;137;140;145;0;98;72;1375;249;0;208;86;1336
[2100]; 386;311;35;389;391;312;104;15;139;141;155;0;100;70;1388;246;0;204;87;1198
[1,1]; 31;23;22;5;5;8;6;5;2;2;20;0;17;5;6;13;0;11;18;20
[100,1]; 70;50;50;55;56;89;54;53;53;53;140;0;116;81;92;118;0;106;65;74
[200,1]; 123;83;83;81;80;134;84;84;58;59;137;0;109;94;104;206;0;175;102;123
[300,1]; 153;109;111;118;119;155;98;99;72;73;207;0;150;129;155;262;0;214;141;165
[400,1]; 192;145;145;139;139;165;117;109;82;85;264;0;193;151;194;322;0;246;184;227
[500,1]; 212;165;160;215;169;183;118;119;119;122;328;0;227;186;240;400;0;284;244;307
[600,1]; 236;181;181;186;198;202;123;124;126;130;400;0;268;219;328;479;0;316;260;401
